,CNN_predictions
8592,5
8593,1
8594,5
8595,4
8596,5
8597,5
8598,4
8599,5
8600,5
8601,1
8602,5
8603,4
8604,2
8605,5
8606,1
8607,1
8608,5
8609,3
8610,5
8611,3
8612,5
8613,5
8614,5
8615,4
8616,5
8617,1
8618,4
8619,5
8620,2
8621,1
8622,1
8623,5
8624,5
8625,5
8626,3
8627,5
8628,5
8629,5
8630,5
8631,5
8632,3
8633,5
8634,2
8635,5
8636,2
8637,5
8638,5
8639,5
8640,5
8641,1
8642,5
8643,4
8644,4
8645,3
8646,4
8647,1
8648,5
8649,5
8650,2
8651,3
8652,5
8653,5
8654,5
8655,5
8656,5
8657,5
8658,3
8659,5
8660,5
8661,5
8662,5
8663,1
8664,5
8665,1
8666,5
8667,5
8668,5
8669,5
8670,5
8671,2
8672,3
8673,5
8674,4
8675,3
8676,5
8677,5
8678,2
8679,4
8680,5
8681,5
8682,3
8683,4
8684,1
8685,1
8686,5
8687,4
8688,4
8689,4
8690,5
8691,5
8692,4
8693,5
8694,5
8695,5
8696,5
8697,3
8698,5
8699,5
8700,1
8701,1
8702,4
8703,5
8704,5
8705,5
8706,5
8707,1
8708,1
8709,1
8710,4
8711,2
8712,3
8713,2
8714,5
8715,1
8716,1
8717,5
8718,4
8719,4
8720,2
8721,1
8722,5
8723,5
8724,3
8725,5
8726,5
8727,1
8728,5
8729,1
8730,5
8731,4
8732,1
8733,5
8734,5
8735,5
8736,1
8737,5
8738,5
8739,5
8740,4
8741,5
8742,5
8743,5
8744,1
8745,1
8746,3
8747,1
8748,5
8749,5
8750,4
8751,5
8752,4
8753,5
8754,5
8755,3
8756,5
8757,4
8758,1
8759,5
8760,5
8761,3
8762,4
8763,1
8764,5
8765,1
8766,5
8767,3
8768,5
8769,1
8770,1
8771,5
8772,4
8773,2
8774,4
8775,4
8776,5
8777,2
8778,5
8779,1
8780,5
8781,5
8782,4
8783,4
8784,1
8785,1
8786,5
8787,4
8788,1
8789,5
8790,1
8791,5
8792,5
8793,5
8794,5
8795,5
8796,5
8797,4
8798,2
8799,4
8800,5
8801,5
8802,3
8803,5
8804,4
8805,5
8806,4
8807,5
8808,4
8809,5
8810,4
8811,5
8812,3
8813,5
8814,3
8815,5
8816,5
8817,4
8818,5
8819,3
8820,4
8821,5
8822,3
8823,1
8824,3
8825,4
8826,5
8827,2
8828,4
8829,4
8830,5
8831,5
8832,4
8833,5
8834,1
8835,5
8836,5
8837,5
8838,5
8839,5
8840,4
8841,2
8842,1
8843,5
8844,1
8845,5
8846,1
8847,1
8848,3
8849,5
8850,4
8851,5
8852,5
8853,4
8854,2
8855,3
8856,5
8857,5
8858,5
8859,5
8860,5
8861,2
8862,5
8863,5
8864,5
8865,1
8866,5
8867,5
8868,1
8869,4
8870,1
8871,5
8872,5
8873,3
8874,5
8875,3
8876,4
8877,3
8878,5
8879,3
8880,1
8881,4
8882,4
8883,5
8884,5
8885,4
8886,1
8887,1
8888,3
8889,4
8890,1
8891,5
8892,1
8893,1
8894,5
8895,2
8896,1
8897,2
8898,5
8899,5
8900,5
8901,4
8902,4
8903,5
8904,4
8905,5
8906,4
8907,5
8908,4
8909,5
8910,2
8911,5
8912,5
8913,4
8914,3
8915,5
8916,5
8917,5
8918,5
8919,4
8920,5
8921,5
8922,5
8923,2
8924,5
8925,5
8926,4
8927,5
8928,3
8929,3
8930,3
8931,5
8932,4
8933,4
8934,3
8935,5
8936,1
8937,5
8938,3
8939,2
8940,4
8941,5
8942,5
8943,4
8944,5
8945,5
8946,5
8947,5
8948,4
8949,5
8950,5
8951,3
8952,5
8953,5
8954,3
8955,4
8956,5
8957,5
8958,3
8959,1
8960,5
8961,5
8962,1
8963,2
8964,4
8965,5
8966,5
8967,5
8968,2
8969,1
8970,5
8971,5
8972,5
8973,3
8974,5
8975,1
8976,1
8977,1
8978,5
8979,3
8980,5
8981,5
8982,5
8983,5
8984,5
8985,5
8986,5
8987,5
8988,3
8989,4
8990,5
8991,3
8992,4
8993,4
8994,3
8995,5
8996,1
8997,1
8998,1
8999,4
9000,5
9001,5
9002,4
9003,1
9004,4
9005,2
9006,5
9007,5
9008,1
9009,5
9010,5
9011,1
9012,2
9013,2
9014,4
9015,5
9016,4
9017,4
9018,5
9019,1
9020,1
9021,5
9022,3
9023,4
9024,5
9025,5
9026,5
9027,3
9028,4
9029,2
9030,5
9031,2
9032,2
9033,4
9034,4
9035,4
9036,4
9037,1
9038,5
9039,5
9040,5
9041,5
9042,5
9043,5
9044,1
9045,4
9046,5
9047,4
9048,4
9049,5
9050,4
9051,4
9052,5
9053,5
9054,1
9055,3
9056,5
9057,4
9058,5
9059,4
9060,1
9061,2
9062,3
9063,5
9064,5
9065,5
9066,5
9067,5
9068,5
9069,4
9070,1
9071,3
9072,5
9073,5
9074,3
9075,5
9076,5
9077,1
9078,2
9079,5
9080,3
9081,5
9082,2
9083,5
9084,1
9085,5
9086,4
9087,5
9088,4
9089,4
9090,5
9091,5
9092,5
9093,5
9094,5
9095,4
9096,2
9097,5
9098,5
9099,4
9100,5
9101,1
9102,5
9103,1
9104,5
9105,5
9106,5
9107,5
9108,5
9109,5
9110,1
9111,5
9112,5
9113,5
9114,4
9115,5
9116,4
9117,5
9118,4
9119,3
9120,3
9121,5
9122,3
9123,3
9124,4
9125,5
9126,5
9127,5
9128,5
9129,1
9130,5
9131,5
9132,5
9133,5
9134,3
9135,5
9136,4
9137,1
9138,4
9139,4
9140,4
9141,4
9142,5
9143,3
9144,2
9145,5
9146,4
9147,5
9148,5
9149,5
9150,5
9151,5
9152,4
9153,1
9154,5
9155,5
9156,1
9157,5
9158,5
9159,5
9160,5
9161,5
9162,5
9163,5
9164,5
9165,5
9166,1
9167,5
9168,4
9169,4
9170,4
9171,5
9172,3
9173,4
9174,5
9175,5
9176,5
9177,5
9178,4
9179,1
9180,4
9181,5
9182,3
9183,5
9184,5
9185,1
9186,5
9187,5
9188,5
9189,5
9190,3
9191,5
9192,1
9193,4
9194,5
9195,5
9196,5
9197,4
9198,5
9199,5
9200,5
9201,5
9202,5
9203,5
9204,5
9205,5
9206,4
9207,5
9208,4
9209,5
9210,5
9211,4
9212,1
9213,1
9214,5
9215,4
9216,4
9217,4
9218,4
9219,4
9220,5
9221,5
9222,5
9223,5
9224,5
9225,1
9226,5
9227,1
9228,5
9229,5
9230,4
9231,4
9232,1
9233,1
9234,5
9235,4
9236,5
9237,1
9238,5
9239,5
9240,5
9241,1
9242,2
9243,5
9244,5
9245,5
9246,4
9247,4
9248,4
9249,4
9250,5
9251,4
9252,1
9253,4
9254,4
9255,4
9256,3
9257,3
9258,5
9259,1
9260,5
9261,3
9262,5
9263,5
9264,2
9265,4
9266,4
9267,5
9268,1
9269,1
9270,5
9271,4
9272,5
9273,4
9274,4
9275,5
9276,4
9277,4
9278,5
9279,5
9280,5
9281,5
9282,4
9283,5
9284,5
9285,1
9286,4
9287,4
9288,4
9289,5
9290,4
9291,5
9292,2
9293,1
9294,5
9295,5
9296,5
9297,5
9298,4
9299,1
9300,4
9301,5
9302,5
9303,5
9304,5
9305,5
9306,5
9307,1
9308,4
9309,3
9310,1
9311,1
9312,4
9313,1
9314,5
9315,5
9316,4
9317,2
9318,5
9319,5
9320,4
9321,5
9322,4
9323,5
9324,4
9325,1
9326,5
9327,5
9328,5
9329,5
9330,5
9331,5
9332,4
9333,1
9334,5
9335,3
9336,1
9337,1
9338,3
9339,4
9340,5
9341,1
9342,1
9343,5
9344,5
9345,4
9346,1
9347,4
9348,5
9349,5
9350,1
9351,2
9352,5
9353,4
9354,4
9355,1
9356,3
9357,5
9358,4
9359,5
9360,1
9361,5
9362,4
9363,1
9364,4
9365,4
9366,1
9367,4
9368,5
9369,1
9370,5
9371,1
9372,3
9373,1
9374,2
9375,5
9376,1
9377,5
9378,5
9379,5
9380,5
9381,5
9382,1
9383,5
9384,5
9385,4
9386,5
9387,1
9388,1
9389,1
9390,1
9391,1
9392,5
9393,5
9394,5
9395,4
9396,4
9397,1
9398,1
9399,5
9400,3
9401,4
9402,5
9403,4
9404,5
9405,2
9406,5
9407,4
9408,1
9409,2
9410,4
9411,5
9412,5
9413,4
9414,5
9415,1
9416,1
9417,5
9418,1
9419,2
9420,5
9421,5
9422,5
9423,4
9424,5
9425,5
9426,5
9427,5
9428,5
9429,5
9430,4
9431,3
9432,3
9433,5
9434,2
9435,5
9436,2
9437,5
9438,5
9439,5
9440,5
9441,5
9442,5
9443,1
9444,5
9445,3
9446,5
9447,4
9448,5
9449,4
9450,5
9451,4
9452,5
9453,5
9454,5
9455,1
9456,3
9457,5
9458,5
9459,1
9460,5
9461,4
9462,5
9463,5
9464,1
9465,5
9466,3
9467,4
9468,5
9469,3
9470,5
9471,4
9472,4
9473,5
9474,5
9475,4
9476,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,1
9484,5
9485,5
9486,1
9487,3
9488,5
9489,1
9490,4
9491,5
9492,1
9493,3
9494,4
9495,1
9496,1
9497,4
9498,1
9499,1
9500,1
9501,1
9502,3
9503,4
9504,2
9505,1
9506,5
9507,5
9508,4
9509,4
9510,4
9511,1
9512,5
9513,1
9514,5
9515,5
9516,5
9517,5
9518,5
9519,5
9520,5
9521,5
9522,5
9523,5
9524,5
9525,5
9526,5
9527,5
9528,4
9529,4
9530,5
9531,5
9532,3
9533,1
9534,5
9535,5
9536,4
9537,1
9538,1
9539,2
9540,2
9541,5
9542,4
9543,3
9544,4
9545,1
9546,4
9547,5
9548,5
9549,5
9550,1
9551,2
9552,1
9553,1
9554,5
9555,5
9556,4
9557,5
9558,5
9559,4
9560,2
9561,5
9562,1
9563,1
9564,5
9565,5
9566,4
9567,4
9568,1
9569,5
9570,4
9571,4
9572,4
9573,5
9574,4
9575,4
9576,5
9577,5
9578,5
9579,5
9580,4
9581,5
9582,5
9583,4
9584,1
9585,5
9586,5
9587,1
9588,5
9589,1
9590,1
9591,5
9592,2
9593,4
9594,4
9595,2
9596,4
9597,3
9598,5
9599,5
9600,5
9601,4
9602,1
9603,5
9604,1
9605,2
9606,1
9607,5
9608,5
9609,5
9610,5
9611,4
9612,3
9613,1
9614,4
9615,5
9616,3
9617,2
9618,4
9619,4
9620,5
9621,2
9622,5
9623,5
9624,5
9625,5
9626,5
9627,5
9628,5
9629,5
9630,1
9631,4
9632,5
9633,2
9634,5
9635,5
9636,5
9637,1
9638,5
9639,4
9640,4
9641,5
9642,2
9643,3
9644,2
9645,4
9646,5
9647,5
9648,5
9649,5
9650,5
9651,4
9652,5
9653,4
9654,5
9655,4
9656,5
9657,1
9658,5
9659,5
9660,2
9661,1
9662,4
9663,5
9664,2
9665,4
9666,2
9667,4
9668,3
9669,5
9670,4
9671,2
9672,5
9673,4
9674,1
9675,5
9676,5
9677,5
9678,2
9679,4
9680,5
9681,1
9682,1
9683,1
9684,1
9685,5
9686,5
9687,1
9688,5
9689,5
9690,5
9691,4
9692,2
9693,5
9694,5
9695,3
9696,1
9697,1
9698,1
9699,5
9700,5
9701,4
9702,4
9703,5
9704,2
9705,5
9706,5
9707,2
9708,5
9709,5
9710,5
9711,4
9712,5
9713,3
9714,1
9715,5
9716,5
9717,2
9718,1
9719,5
9720,4
9721,3
9722,2
9723,4
9724,1
9725,1
9726,2
9727,5
9728,4
9729,1
9730,5
9731,5
9732,5
9733,3
9734,5
9735,2
9736,5
9737,5
9738,4
9739,5
9740,5
9741,5
9742,4
9743,2
9744,1
9745,5
9746,1
9747,4
9748,4
9749,4
9750,5
9751,1
9752,5
9753,5
9754,4
9755,5
9756,1
9757,5
9758,5
9759,4
9760,1
9761,5
9762,4
9763,5
9764,4
9765,4
9766,4
9767,5
9768,5
9769,3
9770,5
9771,5
9772,2
9773,1
9774,4
9775,5
9776,1
9777,5
9778,4
9779,5
9780,5
9781,1
9782,3
9783,5
9784,5
9785,4
9786,4
9787,1
9788,5
9789,1
9790,5
9791,3
9792,4
9793,5
9794,4
9795,3
9796,3
9797,5
9798,5
9799,5
9800,4
9801,5
9802,3
9803,5
9804,5
9805,1
9806,5
9807,4
9808,5
9809,3
9810,5
9811,5
9812,5
9813,4
9814,3
9815,5
9816,5
9817,3
9818,3
9819,5
9820,1
9821,3
9822,5
9823,1
9824,5
9825,3
9826,5
9827,5
9828,1
9829,5
9830,5
9831,3
9832,1
9833,5
9834,5
9835,5
9836,5
9837,5
9838,1
9839,1
9840,5
9841,2
9842,4
9843,1
9844,5
9845,5
9846,5
9847,5
9848,5
9849,1
9850,5
9851,5
9852,5
9853,4
9854,4
9855,5
9856,5
9857,1
9858,5
9859,5
9860,5
9861,5
9862,5
9863,5
9864,5
9865,5
9866,4
9867,3
9868,4
9869,5
9870,2
9871,3
9872,5
9873,4
9874,5
9875,1
9876,2
9877,1
9878,3
9879,5
9880,5
9881,5
9882,5
9883,4
9884,5
9885,5
9886,5
9887,5
9888,5
9889,1
9890,5
9891,4
9892,5
9893,3
9894,5
9895,5
9896,5
9897,3
9898,4
9899,5
9900,5
9901,5
9902,5
9903,1
9904,5
9905,5
9906,4
9907,5
9908,5
9909,4
9910,3
9911,5
9912,5
9913,3
9914,5
9915,1
9916,2
9917,5
9918,5
9919,4
9920,1
9921,5
9922,1
9923,5
9924,5
9925,3
9926,5
9927,5
9928,4
9929,5
9930,5
9931,4
9932,2
9933,1
9934,4
9935,4
9936,1
9937,5
9938,3
9939,5
9940,1
9941,5
9942,4
9943,1
9944,5
9945,5
9946,5
9947,2
9948,5
9949,4
9950,5
9951,3
9952,3
9953,1
9954,5
9955,4
9956,5
9957,5
9958,1
9959,4
9960,5
9961,5
9962,5
9963,5
9964,4
9965,1
9966,5
9967,2
9968,3
9969,3
9970,1
9971,5
9972,5
9973,4
9974,5
9975,5
9976,4
9977,5
9978,5
9979,5
9980,4
9981,1
9982,2
9983,2
9984,1
9985,5
9986,3
9987,5
9988,1
9989,3
9990,4
9991,5
9992,5
9993,5
9994,3
9995,5
9996,5
9997,4
9998,1
9999,1
10000,5
10001,5
10002,3
10003,5
10004,1
10005,3
10006,5
10007,5
10008,5
10009,5
10010,4
10011,5
10012,1
10013,5
10014,5
10015,1
10016,5
10017,3
10018,5
10019,1
10020,5
10021,5
10022,2
10023,4
10024,1
10025,1
10026,3
10027,5
10028,1
10029,5
10030,5
10031,3
10032,2
10033,5
10034,5
10035,5
10036,1
10037,4
10038,5
10039,5
10040,4
10041,1
10042,4
10043,1
10044,1
10045,5
10046,5
10047,5
10048,5
10049,1
10050,5
10051,5
10052,1
10053,1
10054,1
10055,1
10056,5
10057,5
10058,5
10059,5
10060,5
10061,5
10062,3
10063,5
10064,4
10065,4
10066,5
10067,5
10068,5
10069,2
10070,1
10071,5
10072,1
10073,5
10074,1
10075,1
10076,5
10077,5
10078,5
10079,5
10080,5
10081,4
10082,1
10083,5
10084,4
10085,5
10086,4
10087,5
10088,5
10089,5
10090,5
10091,5
10092,5
10093,5
10094,4
10095,5
10096,4
10097,5
10098,2
10099,5
10100,5
10101,4
10102,5
10103,5
10104,5
10105,5
10106,1
10107,1
10108,3
10109,5
10110,5
10111,5
10112,1
10113,5
10114,1
10115,4
10116,4
10117,1
10118,5
10119,1
10120,4
10121,4
10122,5
10123,5
10124,4
10125,4
10126,5
10127,1
10128,5
10129,5
10130,1
10131,5
10132,4
10133,5
10134,5
10135,5
10136,1
10137,5
10138,5
10139,5
10140,3
10141,1
10142,4
10143,5
10144,1
10145,3
10146,4
10147,4
10148,5
10149,5
10150,1
10151,3
10152,5
10153,5
10154,5
10155,5
10156,4
10157,5
10158,3
10159,5
10160,5
10161,3
10162,4
10163,4
10164,1
10165,5
10166,5
10167,2
10168,4
10169,5
10170,4
10171,4
10172,1
10173,2
10174,5
10175,1
10176,5
10177,2
10178,5
10179,1
10180,5
10181,5
10182,2
10183,5
10184,5
10185,5
10186,5
10187,5
10188,5
10189,5
10190,2
10191,5
10192,3
10193,5
10194,3
10195,5
10196,2
10197,5
10198,5
10199,4
10200,4
10201,5
10202,5
10203,3
10204,3
10205,4
10206,5
10207,5
10208,3
10209,5
10210,5
10211,1
10212,4
10213,4
10214,5
10215,5
10216,5
10217,2
10218,5
10219,5
10220,5
10221,4
10222,3
10223,5
10224,4
10225,4
10226,5
10227,4
10228,5
10229,5
10230,1
10231,4
10232,5
10233,3
10234,5
10235,3
10236,3
10237,1
10238,3
10239,5
10240,4
10241,5
10242,4
10243,5
10244,5
10245,4
10246,5
10247,5
10248,5
10249,5
10250,4
10251,5
10252,5
10253,4
10254,4
10255,4
10256,1
10257,4
10258,5
10259,5
10260,4
10261,1
10262,4
10263,5
10264,5
10265,5
10266,5
10267,5
10268,5
10269,5
10270,4
10271,5
10272,5
10273,5
10274,5
10275,5
10276,5
10277,5
10278,5
10279,5
10280,5
10281,5
10282,4
10283,4
10284,5
10285,1
10286,5
10287,1
10288,1
10289,5
10290,2
10291,4
10292,5
10293,1
10294,5
10295,4
10296,5
10297,5
10298,4
10299,5
10300,5
10301,2
10302,1
10303,2
10304,1
10305,4
10306,5
10307,4
10308,5
10309,5
10310,2
10311,3
10312,4
10313,5
10314,2
10315,5
10316,5
10317,5
10318,3
10319,5
10320,4
10321,5
10322,5
10323,3
10324,2
10325,5
10326,5
10327,5
10328,5
10329,1
10330,4
10331,5
10332,3
10333,4
10334,4
10335,5
10336,4
10337,5
10338,5
10339,1
10340,4
10341,5
10342,3
10343,1
10344,3
10345,5
10346,5
10347,4
10348,1
10349,2
10350,1
10351,1
10352,5
10353,5
10354,5
10355,5
10356,4
10357,4
10358,5
10359,5
10360,5
10361,1
10362,5
10363,3
10364,5
10365,5
10366,4
10367,5
10368,2
10369,5
10370,3
10371,4
10372,4
10373,1
10374,4
10375,4
10376,5
10377,5
10378,5
10379,5
10380,5
10381,1
10382,5
10383,2
10384,5
10385,5
10386,5
10387,2
10388,5
10389,5
10390,3
10391,3
10392,5
10393,1
10394,5
10395,3
10396,5
10397,5
10398,1
10399,3
10400,5
10401,4
10402,5
10403,5
10404,4
10405,5
10406,5
10407,5
10408,5
10409,5
10410,5
10411,5
10412,5
10413,2
10414,5
10415,3
10416,5
10417,5
10418,4
10419,5
10420,5
10421,3
10422,2
10423,5
10424,2
10425,5
10426,5
10427,3
10428,1
10429,5
10430,3
10431,4
10432,5
10433,2
10434,5
10435,1
10436,5
10437,1
10438,1
10439,5
10440,5
10441,4
10442,3
10443,5
10444,3
10445,5
10446,5
10447,4
10448,5
10449,5
10450,1
10451,1
10452,4
10453,1
10454,3
10455,4
10456,1
10457,5
10458,5
10459,2
10460,5
10461,5
10462,4
10463,1
10464,4
10465,5
10466,5
10467,4
10468,4
10469,3
10470,5
10471,5
10472,5
10473,1
10474,4
10475,3
10476,5
10477,5
10478,1
10479,1
10480,1
10481,5
10482,1
10483,5
10484,4
10485,5
10486,5
10487,4
10488,2
10489,5
10490,5
10491,4
10492,5
10493,4
10494,5
10495,4
10496,5
10497,4
10498,5
10499,5
10500,1
10501,4
10502,4
10503,2
10504,5
10505,5
10506,4
10507,3
10508,5
10509,5
10510,2
10511,5
10512,5
10513,5
10514,5
10515,1
10516,1
10517,5
10518,5
10519,2
10520,5
10521,1
10522,4
10523,4
10524,1
10525,4
10526,2
10527,3
10528,5
10529,3
10530,5
10531,5
10532,5
10533,2
10534,3
10535,3
10536,5
10537,5
10538,5
10539,5
10540,5
10541,3
10542,4
10543,2
10544,5
10545,1
10546,3
10547,4
10548,1
10549,5
10550,1
10551,5
10552,1
10553,5
10554,5
10555,5
10556,1
10557,4
10558,5
10559,5
10560,5
10561,5
10562,5
10563,5
10564,5
10565,1
10566,4
10567,2
10568,4
10569,5
10570,5
10571,1
10572,5
10573,5
10574,5
10575,5
10576,3
10577,1
10578,3
10579,5
10580,1
10581,5
10582,5
10583,5
10584,2
10585,1
10586,5
10587,5
10588,3
10589,4
10590,5
10591,1
10592,5
10593,5
10594,2
10595,5
10596,5
10597,1
10598,4
10599,5
10600,5
10601,4
10602,1
10603,5
10604,4
10605,4
10606,5
10607,5
10608,1
10609,1
10610,4
10611,3
10612,5
10613,5
10614,4
10615,5
10616,4
10617,4
10618,3
10619,1
10620,1
10621,5
10622,1
10623,5
10624,5
10625,5
10626,5
10627,5
10628,5
10629,5
10630,5
10631,2
10632,5
10633,1
10634,3
10635,4
10636,5
10637,4
10638,5
10639,1
10640,4
10641,5
10642,5
10643,5
10644,5
10645,5
10646,1
10647,1
10648,5
10649,5
10650,4
10651,4
10652,3
10653,2
10654,5
10655,4
10656,5
10657,1
10658,5
10659,5
10660,4
10661,3
10662,5
10663,1
10664,5
10665,4
10666,4
10667,3
10668,5
10669,5
10670,5
10671,5
10672,5
10673,5
10674,5
10675,5
10676,2
10677,3
10678,5
10679,4
10680,3
10681,2
10682,5
10683,2
10684,1
10685,5
10686,1
10687,1
10688,1
10689,5
10690,5
10691,5
10692,5
10693,4
10694,5
10695,3
10696,5
10697,2
10698,3
10699,5
10700,5
10701,1
10702,5
10703,4
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,5
10711,4
10712,5
10713,1
10714,1
10715,1
10716,2
10717,1
10718,5
10719,4
10720,5
10721,5
10722,5
10723,5
10724,2
10725,2
10726,3
10727,5
10728,5
10729,3
10730,4
10731,4
10732,5
10733,4
10734,5
10735,5
10736,5
10737,5
10738,5
10739,5
10740,1
10741,5
10742,5
10743,4
10744,5
10745,4
10746,3
10747,5
10748,4
10749,4
10750,1
10751,5
10752,5
10753,5
10754,5
10755,5
10756,5
10757,2
10758,5
10759,5
10760,5
10761,4
10762,4
10763,2
10764,5
10765,4
10766,4
10767,3
10768,5
10769,5
10770,5
10771,5
10772,5
10773,5
10774,4
10775,5
10776,1
10777,1
10778,5
10779,1
10780,5
10781,3
10782,2
10783,5
10784,4
10785,1
10786,3
10787,3
10788,2
10789,5
10790,1
10791,5
10792,5
10793,5
10794,1
10795,2
10796,5
10797,4
10798,5
10799,5
10800,5
10801,5
10802,3
10803,5
10804,4
10805,4
10806,4
10807,1
10808,5
10809,1
10810,2
10811,5
10812,4
10813,3
10814,5
10815,5
10816,5
10817,5
10818,5
10819,5
10820,5
10821,4
10822,5
10823,5
10824,5
10825,1
10826,5
10827,4
10828,4
10829,5
10830,3
10831,2
10832,5
10833,5
10834,5
10835,5
10836,4
10837,5
10838,4
10839,4
10840,2
10841,4
10842,5
10843,5
10844,1
10845,4
10846,5
10847,5
10848,5
10849,5
10850,1
10851,5
10852,1
10853,5
10854,3
10855,5
10856,4
10857,1
10858,4
10859,2
10860,5
10861,5
10862,5
10863,5
10864,3
10865,2
10866,1
10867,5
10868,1
10869,4
10870,4
10871,5
10872,5
10873,5
10874,4
10875,1
10876,5
10877,1
10878,5
10879,5
10880,4
10881,5
10882,5
10883,5
10884,5
10885,5
10886,5
10887,5
10888,5
10889,1
10890,1
10891,4
10892,4
10893,1
10894,5
10895,2
10896,5
10897,5
10898,3
10899,5
10900,5
10901,5
10902,2
10903,1
10904,4
10905,4
10906,4
10907,4
10908,5
10909,4
10910,5
10911,4
10912,2
10913,5
10914,1
10915,1
10916,1
10917,5
10918,5
10919,5
10920,5
10921,5
10922,5
10923,5
10924,4
10925,1
10926,5
10927,5
10928,5
10929,3
10930,5
10931,4
10932,5
10933,1
10934,5
10935,5
10936,3
10937,1
10938,5
10939,1
10940,2
10941,1
10942,1
10943,4
10944,1
10945,4
10946,3
10947,4
10948,3
10949,4
10950,1
10951,4
10952,5
10953,4
10954,5
10955,5
10956,5
10957,5
10958,3
10959,5
10960,2
10961,5
10962,5
10963,5
10964,5
10965,5
10966,1
10967,4
10968,4
10969,1
10970,5
10971,5
10972,3
10973,5
10974,5
10975,4
10976,3
10977,1
10978,5
10979,5
10980,5
10981,5
10982,5
10983,2
10984,5
10985,4
10986,1
10987,3
10988,3
10989,5
10990,3
10991,1
10992,5
10993,4
10994,4
10995,1
10996,5
10997,2
10998,5
10999,5
11000,4
11001,5
11002,5
11003,1
11004,5
11005,1
11006,5
11007,5
11008,5
11009,5
11010,5
11011,5
11012,5
11013,5
11014,4
11015,1
11016,5
11017,5
11018,5
11019,1
11020,5
11021,2
11022,1
11023,5
11024,5
11025,5
11026,4
11027,4
11028,5
11029,5
11030,4
11031,4
11032,5
11033,5
11034,5
11035,4
11036,3
11037,1
11038,4
11039,2
11040,3
11041,5
11042,1
11043,5
11044,5
11045,5
11046,4
11047,5
11048,5
11049,5
11050,3
11051,5
11052,4
11053,5
11054,2
11055,3
11056,4
11057,5
11058,5
11059,1
11060,4
11061,4
11062,4
11063,5
11064,3
11065,3
11066,1
11067,2
11068,5
11069,5
11070,4
11071,2
11072,5
11073,1
11074,4
11075,1
11076,1
11077,3
11078,2
11079,1
11080,1
11081,5
11082,1
11083,5
11084,5
11085,1
11086,3
11087,1
11088,5
11089,5
11090,5
11091,2
11092,4
11093,3
11094,5
11095,5
11096,4
11097,3
11098,4
11099,5
11100,3
11101,5
11102,4
11103,3
11104,1
11105,5
11106,1
11107,4
11108,4
11109,4
11110,5
11111,5
11112,5
11113,5
11114,5
11115,5
11116,5
11117,5
11118,5
11119,1
11120,3
11121,5
11122,1
11123,1
11124,5
11125,5
11126,5
11127,5
11128,5
11129,5
11130,4
11131,1
11132,5
11133,4
11134,4
11135,1
11136,4
11137,1
11138,5
11139,1
11140,1
11141,5
11142,5
11143,3
11144,5
11145,5
11146,4
11147,5
11148,5
11149,2
11150,1
11151,4
11152,1
11153,5
11154,4
11155,4
11156,4
11157,5
11158,3
11159,5
11160,5
11161,1
11162,1
11163,5
11164,1
11165,5
11166,5
11167,5
11168,5
11169,2
11170,2
11171,5
11172,2
11173,5
11174,5
11175,3
11176,5
11177,1
11178,3
11179,2
11180,5
11181,4
11182,1
11183,4
11184,5
11185,2
11186,5
11187,5
11188,2
11189,4
11190,5
11191,5
11192,3
11193,5
11194,5
11195,5
11196,1
11197,1
11198,1
11199,5
11200,2
11201,2
11202,5
11203,5
11204,5
11205,1
11206,5
11207,5
11208,4
11209,5
11210,1
11211,5
11212,5
11213,3
11214,5
11215,5
11216,5
11217,5
11218,4
11219,5
11220,1
11221,4
11222,5
11223,5
11224,3
11225,5
11226,5
11227,5
11228,5
11229,4
11230,5
11231,2
11232,5
11233,4
11234,5
11235,5
11236,1
11237,5
11238,5
11239,3
11240,1
11241,5
11242,1
11243,5
11244,3
11245,4
11246,1
11247,5
11248,5
11249,3
11250,5
11251,4
11252,5
11253,4
11254,5
11255,2
11256,5
11257,5
11258,4
11259,1
11260,5
11261,5
11262,5
11263,1
11264,4
11265,1
11266,1
11267,1
11268,2
11269,1
11270,1
11271,1
11272,5
11273,5
11274,5
11275,5
11276,2
11277,4
11278,3
11279,5
11280,1
11281,3
11282,3
11283,4
11284,5
11285,5
11286,4
11287,5
11288,5
11289,4
11290,3
11291,5
11292,1
11293,5
11294,5
11295,1
11296,4
11297,5
11298,4
11299,5
11300,3
11301,5
11302,1
11303,5
11304,5
11305,4
11306,5
11307,4
11308,5
11309,5
11310,5
11311,1
11312,2
11313,5
11314,5
11315,5
11316,1
11317,4
11318,5
11319,5
11320,3
11321,1
11322,4
11323,3
11324,5
11325,4
11326,5
11327,1
11328,4
11329,3
11330,1
11331,5
11332,5
11333,3
11334,4
11335,5
11336,5
11337,4
11338,1
11339,5
11340,4
11341,5
11342,1
11343,3
11344,1
11345,4
11346,1
11347,4
11348,5
11349,1
11350,5
11351,3
11352,3
11353,4
11354,4
11355,5
11356,5
11357,4
11358,5
11359,4
11360,1
11361,4
11362,5
11363,1
11364,5
11365,4
11366,5
11367,4
11368,5
11369,2
11370,1
11371,5
11372,4
11373,1
11374,5
11375,4
11376,1
11377,2
11378,1
11379,5
11380,1
11381,5
11382,1
11383,1
11384,2
11385,5
11386,4
11387,5
11388,1
11389,5
